0.074808,0.279306,-0.106304
0.0755217,0.276339,-0.105041
0.0778624,0.266148,-0.0918236
0.0787007,0.259968,-0.09551
0.0744448,0.277836,-0.105312
0.0703087,0.273584,-0.0965159
0.0746419,0.274487,-0.102147
0.0709101,0.271088,-0.0984242
0.0735284,0.275355,-0.10116
0.0749631,0.278638,-0.107009
0.073694,0.266978,-0.0954644
0.0766557,0.273556,-0.097724
0.0800934,0.267846,-0.111163
0.0776111,0.267298,-0.0972054
0.0775328,0.276198,-0.108794
0.0802649,0.27122,-0.102723
0.0803574,0.267637,-0.111265
0.0709663,0.267277,-0.0936488
0.0747004,0.262913,-0.0900109
0.0723266,0.271131,-0.102212
0.07754,0.271542,-0.107692
0.0787846,0.269468,-0.103823
0.0786113,0.274589,-0.108824
0.073321,0.266154,-0.0926945
0.0760351,0.274613,-0.113621
0.0712077,0.272839,-0.0991343
0.0757255,0.26873,-0.104555
0.071047,0.271479,-0.0996276
0.0707071,0.268524,-0.0953082
0.0743587,0.270838,-0.0943907
0.0803202,0.271955,-0.10939
0.0746958,0.261516,-0.0976074
0.0768057,0.270781,-0.0986583
0.0732667,0.267721,-0.110943
0.0742186,0.272599,-0.110813
0.0763209,0.274213,-0.105394
0.0759484,0.275417,-0.105826
0.0814515,0.268206,-0.111227
0.0805635,0.26904,-0.11189
0.0771805,0.276217,-0.113494
0.0698144,0.266629,-0.0946744
0.0742929,0.270715,-0.11243
0.0740236,0.271133,-0.0987358
0.0760702,0.271374,-0.112563
0.0774837,0.262647,-0.0940351
0.0722798,0.27519,-0.0994724
0.0702586,0.266302,-0.0942916
0.0732126,0.271818,-0.108444
0.072356,0.274467,-0.0997778
0.0693711,0.267516,-0.0952859
0.0734054,0.275921,-0.112243
0.0787861,0.26181,-0.0976938
0.0722958,0.273212,-0.0958617
0.0762423,0.269285,-0.111627
0.0777563,0.270446,-0.102913
0.0741529,0.270071,-0.107581
0.0765264,0.27292,-0.10445
0.07459,0.270136,-0.100039
0.0764236,0.272686,-0.100266
0.0744976,0.26449,-0.0987706
0.0788927,0.270086,-0.104959
0.0782217,0.270193,-0.099986
0.0769233,0.268155,-0.102225
0.072756,0.267827,-0.109214
0.0745936,0.276535,-0.102874
0.072139,0.272482,-0.102262
0.0756588,0.271978,-0.0974621
0.0753669,0.26049,-0.0920694
0.0772277,0.274645,-0.1019
0.0790876,0.269527,-0.102202
0.0723436,0.274864,-0.112434
0.0749571,0.266728,-0.0956239
0.0775962,0.268376,-0.0970888
0.0784823,0.269276,-0.0993192
0.0791098,0.265246,-0.0951332
0.0723242,0.266677,-0.0960116
0.0814482,0.271998,-0.105104
0.0784471,0.264233,-0.0937756
0.0739376,0.278636,-0.108123
0.0783939,0.269587,-0.103449
0.0807703,0.271,-0.113766
0.0721432,0.273207,-0.100249
0.0778888,0.266658,-0.0942394
0.0732444,0.261765,-0.0942498
0.078383,0.2686,-0.112964
0.0711989,0.27294,-0.101602
0.0723991,0.27357,-0.107878
0.0739944,0.262304,-0.091938
0.0729832,0.263417,-0.0920341
0.072237,0.275724,-0.104488
0.0744902,0.271333,-0.103122
0.0693507,0.271601,-0.0983929
0.0747501,0.268376,-0.100823
0.0716909,0.272143,-0.110155
0.0743361,0.269095,-0.0920952
0.0740355,0.280036,-0.110928
0.0756407,0.26851,-0.0987097
0.07403,0.277579,-0.114212
0.0782687,0.268578,-0.105152
0.0750624,0.271386,-0.101791
0.0730785,0.268781,-0.110117
0.0708527,0.267385,-0.0938132
0.0714725,0.268162,-0.0934577
0.0787697,0.266384,-0.0978932
0.074018,0.26304,-0.0909533
0.0742799,0.26972,-0.105936
0.0745688,0.277602,-0.111657
0.0720385,0.271515,-0.102886
0.0738629,0.273583,-0.10108
0.072186,0.266684,-0.0893826
0.0754822,0.278065,-0.114931
0.0738591,0.264964,-0.09692
0.0731186,0.272665,-0.112105
0.0775318,0.268437,-0.104214
0.076943,0.270992,-0.104279
0.0778298,0.269418,-0.107271
0.07542,0.270614,-0.102808
0.0733524,0.275416,-0.113383
0.0777985,0.267985,-0.100718
0.0782427,0.269297,-0.10374
0.0816171,0.271609,-0.112718
0.0799099,0.268587,-0.108943
0.0737517,0.268748,-0.0906845
0.0785814,0.264301,-0.0966833
0.0744644,0.272141,-0.108396
0.0734932,0.273648,-0.100621
0.0771461,0.269261,-0.0978932
0.0736798,0.267226,-0.0901483
0.077631,0.267104,-0.103408
0.0753947,0.269262,-0.10642
0.0732837,0.26776,-0.0925308
0.0739753,0.273104,-0.104656
0.0785516,0.271617,-0.107912
0.0725996,0.273976,-0.110278
0.0766874,0.271067,-0.0958904
0.0767967,0.268556,-0.105131
0.0731133,0.273983,-0.112187
0.0760387,0.277456,-0.11155
0.0726666,0.279234,-0.106738
0.0810194,0.2719,-0.109222
0.0701444,0.27463,-0.0960787
0.0722925,0.268805,-0.100113
0.0771475,0.263165,-0.0930392
0.073658,0.272046,-0.0939814
0.0748683,0.277567,-0.10327
0.0802186,0.273387,-0.104845
0.074387,0.273615,-0.108583
0.0713631,0.274034,-0.110109
0.0770812,0.270428,-0.113296
0.0710363,0.266411,-0.0955362
0.0769228,0.262651,-0.093636
0.0716544,0.277511,-0.1125
0.0708961,0.266664,-0.0970583
0.07816,0.274123,-0.105366
0.0704031,0.26985,-0.0996449
0.0800165,0.27116,-0.113039
0.0700776,0.267361,-0.0908099
0.0784969,0.26979,-0.107164
0.0773936,0.26924,-0.10032
0.0779988,0.27363,-0.104587
0.0769708,0.265849,-0.0986619
0.0747648,0.276038,-0.105672
0.0755718,0.276011,-0.108444
0.074662,0.271536,-0.0990352
0.080689,0.270158,-0.11179
0.0781056,0.267564,-0.0960651
0.0717993,0.276654,-0.101732
0.0790415,0.275037,-0.112328
0.0798691,0.272863,-0.114546
0.073502,0.278462,-0.112377
0.079026,0.27407,-0.102957
0.0750745,0.278921,-0.107834
0.0725099,0.267968,-0.0963634
0.0818175,0.269671,-0.109812
0.0764929,0.265048,-0.101269
0.0756634,0.279568,-0.111899
0.0796189,0.270603,-0.100161
0.0767408,0.276956,-0.103501
0.0757641,0.272012,-0.103085
0.0735291,0.269085,-0.0978113
0.0731356,0.271344,-0.100468
0.0735781,0.265494,-0.0949571
0.0778938,0.272534,-0.112089
0.0767352,0.269474,-0.110686
0.0718319,0.26615,-0.0978828
0.0750825,0.278976,-0.113101
0.0795343,0.26322,-0.0963615
0.0761867,0.264719,-0.0949897
0.0761665,0.268732,-0.0961513
0.0728011,0.26522,-0.0989384
0.0785191,0.264478,-0.0990031
0.0757598,0.266805,-0.0973598
0.0749558,0.26192,-0.0933597
0.076996,0.274073,-0.101273
0.0792925,0.261455,-0.0947589
0.0791323,0.271967,-0.112278
0.0753993,0.265336,-0.0960774
0.0768098,0.277615,-0.104267
0.0787865,0.262687,-0.0972536
0.0746303,0.263323,-0.0970113
0.0761932,0.261052,-0.0946378
0.0729318,0.27245,-0.102281
0.0819471,0.2682,-0.111905
0.0731917,0.26833,-0.104844
0.0771993,0.267449,-0.0962356
0.0793854,0.270723,-0.100165
0.0784058,0.277193,-0.110437
0.0746663,0.271231,-0.105569
0.0791479,0.262227,-0.0978345
0.0761539,0.277922,-0.110324
0.0711319,0.264476,-0.0906142
0.0740566,0.269481,-0.0923841
0.0734239,0.266764,-0.100159
0.0724435,0.267825,-0.0965326
0.0772922,0.262533,-0.09596
0.0767715,0.267614,-0.108784
0.0748263,0.26264,-0.0957378
0.072096,0.272927,-0.0960634
0.073647,0.264354,-0.0981533
0.0738621,0.274845,-0.102364
0.0761896,0.267989,-0.0954646
0.0705052,0.269064,-0.0996199
0.0726445,0.277333,-0.110128
0.0776218,0.275139,-0.113147
0.0715222,0.269702,-0.101159
0.0759247,0.267904,-0.101862
0.0741632,0.268025,-0.0965784
0.0714485,0.268445,-0.0939266
0.074528,0.268561,-0.104536
0.0744763,0.26982,-0.0932836
0.0752612,0.276362,-0.104121
0.0784771,0.27023,-0.109258
0.0787362,0.27112,-0.112576
0.0730447,0.269169,-0.10396
0.0739319,0.272126,-0.102029
0.0790863,0.272622,-0.101664
0.0782716,0.271667,-0.113837
0.0781232,0.272301,-0.107804
0.0781136,0.275669,-0.109949
0.0723726,0.267817,-0.110231
0.0720883,0.273009,-0.0954826
0.07429,0.271945,-0.102113
0.0735035,0.268128,-0.0994389
0.077916,0.262329,-0.0913791
0.0736761,0.262885,-0.0948527
0.0746999,0.270219,-0.10965
0.0780322,0.273452,-0.104949
0.0712756,0.271057,-0.101687
0.0778543,0.27171,-0.111999
0.0726661,0.269033,-0.0907172
0.0734861,0.265956,-0.101327
0.0727644,0.270919,-0.0986379
0.0794491,0.273105,-0.103883
0.0780044,0.273772,-0.115391
0.0742492,0.262141,-0.0978443
0.0754693,0.268371,-0.110082
0.0732682,0.263618,-0.0990819
0.0717181,0.264007,-0.0914115
0.0720216,0.270132,-0.108417
0.0767789,0.275683,-0.104346
0.0718576,0.264878,-0.0930245
0.0751057,0.269846,-0.109533
0.0789928,0.274581,-0.103813
0.0801686,0.274894,-0.107104
0.0778744,0.263261,-0.0971276
0.0732643,0.270701,-0.103613
0.0716131,0.27565,-0.0982319
0.0735867,0.273959,-0.101363
0.071897,0.278323,-0.111137
0.0714862,0.264367,-0.0968252
0.0780442,0.268952,-0.10299
0.0729117,0.265305,-0.0909698
0.0749935,0.271428,-0.103405
0.0775253,0.270744,-0.110782
0.076351,0.26625,-0.0938905
0.0706334,0.272883,-0.0956605
0.0776265,0.264418,-0.0952574
0.0779188,0.263342,-0.0918937
0.0710223,0.276023,-0.10056
0.0750896,0.273746,-0.108832
0.0734488,0.271775,-0.10679
0.0794575,0.269751,-0.0976976
0.0778731,0.272213,-0.109126
0.0718871,0.273203,-0.108675
0.0737289,0.267614,-0.101358
0.0751234,0.264216,-0.0890789
0.0740517,0.271825,-0.105559
0.0792561,0.272793,-0.113015
0.0727038,0.274609,-0.0964517
0.0754724,0.263872,-0.094512
0.0751755,0.265437,-0.0998158
0.0724338,0.271602,-0.107917
0.0729806,0.270398,-0.0921117
0.0773353,0.272506,-0.102158
0.0753599,0.277785,-0.107533
0.0735482,0.261194,-0.0926572
0.074316,0.263253,-0.0938649
0.0754659,0.275824,-0.107291
0.0793177,0.27351,-0.102868
0.0765654,0.266011,-0.0919684
0.0738405,0.275713,-0.104484
0.0720903,0.269375,-0.110963
0.0766436,0.272483,-0.103889
0.0733582,0.278842,-0.104509
0.0779255,0.271939,-0.111221
0.0712598,0.276143,-0.103497
0.0762189,0.27391,-0.109092
0.0771668,0.275633,-0.111825
0.0705121,0.268054,-0.0915495
0.0785945,0.273037,-0.112464
0.0785471,0.273147,-0.105438
0.0762654,0.268003,-0.109757
0.0781476,0.271014,-0.0988428
0.0740613,0.263651,-0.0955175
0.0748206,0.278215,-0.105037
0.0765547,0.271809,-0.114415
0.0711879,0.267081,-0.0991219
0.0769783,0.264233,-0.0912829
0.0767081,0.273402,-0.105217
0.0767418,0.269918,-0.110012
0.0772997,0.270618,-0.112182
0.0756425,0.273385,-0.101551
0.0753984,0.272613,-0.113165
0.0762481,0.27634,-0.112482
0.0781356,0.260305,-0.0961492
0.0716255,0.272235,-0.0940822
0.0742533,0.27002,-0.0988241
0.0759771,0.263026,-0.0978561
0.0719798,0.27664,-0.0988195
0.0759082,0.268934,-0.0934018
0.0733302,0.277293,-0.106793
0.0775708,0.272323,-0.107227
0.072118,0.268426,-0.0937614
0.0805219,0.269985,-0.104625
0.0771453,0.266628,-0.0991731
0.0751636,0.277352,-0.113958
0.0726637,0.26349,-0.0911843
0.0780201,0.274331,-0.107333
0.071085,0.269441,-0.0982764
0.0741514,0.268545,-0.09835
0.0743525,0.273703,-0.113782
0.0779215,0.271574,-0.111353
0.0740839,0.268276,-0.102308
0.07634,0.260606,-0.0951357
0.0738566,0.271566,-0.102388
0.0754423,0.269783,-0.11296
0.0708639,0.274008,-0.0978937
0.0773766,0.270566,-0.105189
0.0727273,0.270409,-0.101482
0.0726829,0.276877,-0.113852
0.0757377,0.275373,-0.108236
0.0716973,0.272252,-0.109931
0.0733933,0.273413,-0.1078
0.0748161,0.279782,-0.10917
0.0724978,0.264789,-0.0953177
0.0719445,0.273952,-0.0961793
0.0740775,0.270438,-0.0992168
0.0714364,0.275146,-0.110707
0.0764299,0.267984,-0.108379
0.0763771,0.265038,-0.0928864
0.0723634,0.275141,-0.107409
0.0728681,0.262347,-0.0934342
0.0764096,0.272062,-0.10839
0.0750747,0.26762,-0.10784
0.0796742,0.270149,-0.104026
0.0771567,0.268425,-0.0936986
0.0780341,0.273321,-0.103667
0.0751119,0.273393,-0.104079
0.0728352,0.275044,-0.100509
0.077212,0.27025,-0.113735
0.0722582,0.274632,-0.109157
0.0725544,0.270887,-0.0974821
0.0767193,0.264601,-0.100507
0.078636,0.27486,-0.112483
0.0734401,0.272085,-0.110674
0.0788268,0.267378,-0.105836
0.0724542,0.270151,-0.110025
0.0735665,0.274412,-0.113268
0.0762918,0.268134,-0.0936175
0.0756663,0.2742,-0.0988112
0.0716193,0.269689,-0.0962823
0.0737552,0.270476,-0.101042
0.0792816,0.261892,-0.092604
0.0731075,0.266935,-0.0932965
0.0702539,0.271502,-0.095202
0.0725616,0.27544,-0.112724
0.071585,0.272463,-0.109276
0.0747403,0.27163,-0.109603
0.0770848,0.274652,-0.109163
0.0723066,0.276094,-0.100811
0.0723704,0.27289,-0.102632
0.0740948,0.27738,-0.111416
0.0731841,0.274516,-0.11043
0.0762505,0.261235,-0.0938084
0.0740886,0.269368,-0.0977535
0.0763936,0.276198,-0.105374
0.0752718,0.279307,-0.112025
0.0754823,0.275432,-0.107591
0.078538,0.269731,-0.105882
0.0759302,0.263561,-0.0898702
0.0758289,0.275418,-0.10869
0.0715717,0.271357,-0.095815
0.0757294,0.264837,-0.0934939
0.0717251,0.263862,-0.094928
0.0755018,0.268199,-0.103542
0.0749268,0.27881,-0.110005
0.0787179,0.274241,-0.10387
0.0817071,0.272492,-0.11158
0.0773685,0.276039,-0.111893
0.0750249,0.268304,-0.107895
0.0754016,0.273049,-0.102362
0.0720698,0.275587,-0.105068
0.0758606,0.264828,-0.0939682
0.0714634,0.272554,-0.0981543
0.0793048,0.274862,-0.110964
0.0734447,0.274269,-0.110206
0.0733492,0.268008,-0.090057
0.073655,0.276469,-0.107478
0.0717474,0.26817,-0.101298
0.0786062,0.264885,-0.0940804
0.0720785,0.27264,-0.102296
0.0749052,0.271283,-0.100108
0.0735105,0.270973,-0.108771
0.0710334,0.269086,-0.0915655
0.0745865,0.278377,-0.103335
0.0756883,0.261831,-0.0968364
0.07598,0.269652,-0.10853
0.0749665,0.270782,-0.10414
0.074147,0.268555,-0.107256
0.0718678,0.273728,-0.0998204
0.0745232,0.268498,-0.103556
0.0790955,0.263626,-0.0933358
0.0724188,0.271103,-0.102637
0.070124,0.26746,-0.0978541
0.0759943,0.263472,-0.0930841
0.0785451,0.268466,-0.0955532
0.0761777,0.270284,-0.0946035
0.076467,0.279029,-0.109949
0.0741285,0.271608,-0.110088
0.0718018,0.2652,-0.098645
0.0740341,0.263486,-0.0974198
0.0734481,0.270137,-0.0959468
0.077715,0.27649,-0.112156
0.0733906,0.27212,-0.110603
0.0713477,0.263859,-0.0931955
0.0734995,0.279857,-0.110553
0.0708811,0.266534,-0.0959815
0.0769277,0.26712,-0.0961372
0.0789584,0.269353,-0.10055
0.0726873,0.268204,-0.0937141
0.0781813,0.26175,-0.0915792
0.0706952,0.270284,-0.0986451
0.0757743,0.275717,-0.110179
0.0687096,0.270056,-0.0962392
0.0789822,0.267645,-0.0977198
0.0724968,0.277437,-0.109863
0.0790947,0.271584,-0.10186
0.075568,0.269749,-0.103846
0.078146,0.267965,-0.0990047
0.0796972,0.272497,-0.107071
0.0746974,0.266874,-0.091625
0.0726415,0.276719,-0.110994
0.0711897,0.266055,-0.0979046
0.076387,0.265173,-0.0998092
0.0749456,0.263946,-0.0910168
0.0761105,0.263528,-0.0985555
0.0785041,0.263592,-0.0954516
0.0741216,0.276266,-0.100584
0.0746502,0.276055,-0.110392
0.0797291,0.268763,-0.103291
0.0767466,0.275706,-0.105268
0.0748564,0.278586,-0.104535
0.0744563,0.272119,-0.0993482
0.0751947,0.271285,-0.10951
0.0757425,0.272262,-0.111087
0.0722701,0.26923,-0.0973507
0.071356,0.276636,-0.102634
0.0785172,0.267842,-0.110867
0.0698614,0.273106,-0.0982408
0.0791303,0.268878,-0.0968231
0.0725565,0.265709,-0.0933983
0.0744256,0.264824,-0.0955066
0.0755308,0.276945,-0.10543
0.0782032,0.264649,-0.0986617
0.0734466,0.268558,-0.111727
0.0760536,0.263547,-0.0918498
0.0742883,0.266834,-0.0898089
0.0754431,0.277097,-0.103214
0.0737774,0.267128,-0.0980846
0.0762473,0.274547,-0.113125
0.079756,0.273012,-0.1025
0.0747459,0.270669,-0.107353
0.0712184,0.264048,-0.0930132
0.0784068,0.267272,-0.101205
0.0752262,0.278329,-0.106842
0.0694983,0.270304,-0.0933485
0.0790775,0.271362,-0.0985374
0.077797,0.272957,-0.10315
0.0741738,0.275786,-0.102601
0.0730928,0.264192,-0.0995736
