0.074808,0.279306,-0.106304
0.077891,0.264289,-0.0981813
0.0773374,0.266774,-0.0938086
0.0785426,0.270265,-0.0981498
0.08056,0.27333,-0.113311
0.075261,0.265852,-0.096103
0.0789398,0.260115,-0.0966101
0.076253,0.268279,-0.106081
0.0735313,0.261867,-0.0923278
0.0760757,0.277388,-0.103364
0.0773476,0.266286,-0.0952759
0.078135,0.275807,-0.108846
0.0762206,0.275862,-0.108251
0.0764464,0.264907,-0.0966517
0.074964,0.272134,-0.100105
0.0742195,0.276241,-0.105856
0.0725775,0.270737,-0.10884
0.0724792,0.279521,-0.108658
0.0780747,0.262634,-0.0984596
0.0708813,0.265677,-0.0972192
0.078809,0.269392,-0.110028
0.0769374,0.261879,-0.0957423
0.0735981,0.273023,-0.109329
0.0709365,0.269832,-0.093808
0.0802637,0.274259,-0.104619
0.0707253,0.273711,-0.0972532
0.0722265,0.276645,-0.109868
0.0725746,0.272806,-0.0972521
0.0718817,0.26693,-0.100053
0.0740894,0.261633,-0.0966213
0.07874,0.264361,-0.0945512
0.0737413,0.264495,-0.0988353
0.0731195,0.269789,-0.0992343
0.0724831,0.271247,-0.107579
0.0718894,0.267924,-0.0908306
0.0707583,0.264382,-0.0965912
0.079703,0.270211,-0.108408
0.0714327,0.273858,-0.110963
0.0740922,0.279086,-0.104258
0.0777382,0.275955,-0.108594
0.0778334,0.265893,-0.0988644
0.0731146,0.266479,-0.0959008
0.073804,0.278935,-0.10612
0.0754383,0.269655,-0.098185
0.07479,0.262229,-0.0900449
0.0759832,0.266945,-0.0993036
0.0729901,0.277746,-0.102794
0.0757546,0.266324,-0.100884
0.0748848,0.272877,-0.104359
0.0732081,0.269175,-0.0970367
0.0709737,0.265432,-0.0968069
0.0735452,0.264,-0.0940622
0.0747287,0.269237,-0.0985715
0.0760791,0.259797,-0.0937659
0.0741527,0.268291,-0.110569
0.0755635,0.266764,-0.103399
0.0757062,0.269958,-0.103865
0.0728464,0.265195,-0.100244
0.075419,0.274233,-0.114641
0.0747909,0.273732,-0.0982585
0.0758649,0.263655,-0.0933091
0.0751042,0.276674,-0.104208
0.0802842,0.271923,-0.111184
0.0781216,0.276349,-0.110012
0.0773421,0.268177,-0.105649
0.076647,0.267195,-0.1054
0.0709703,0.272847,-0.0943709
0.0734017,0.265833,-0.0996384
0.0725712,0.274146,-0.0995799
0.0699548,0.271213,-0.0979783
0.0708683,0.271782,-0.097098
0.0738083,0.275448,-0.106861
0.0763585,0.272012,-0.105565
0.0760502,0.269058,-0.105614
0.0808382,0.272453,-0.102871
0.0759976,0.269323,-0.104888
0.0740021,0.26477,-0.0922993
0.0760105,0.26016,-0.0932592
0.0733765,0.275317,-0.0998197
0.0735668,0.276608,-0.105176
0.0769113,0.267615,-0.10514
0.0752134,0.265679,-0.102075
0.0803122,0.274262,-0.11324
0.0746779,0.272896,-0.107824
0.0719326,0.274918,-0.102483
0.0793291,0.273168,-0.112325
0.0697013,0.266171,-0.0922411
0.0725878,0.271213,-0.0993452
0.0743219,0.267423,-0.0979503
0.0770964,0.269136,-0.096454
0.0762582,0.272126,-0.101584
0.076761,0.273048,-0.112486
0.074864,0.263061,-0.091931
0.0748348,0.269673,-0.101828
0.0706714,0.273892,-0.0955183
0.0792325,0.262328,-0.0975873
0.0709093,0.269831,-0.0946387
0.0775673,0.267259,-0.0930217
0.0767404,0.268095,-0.110176
0.0730271,0.272781,-0.107652
0.0767866,0.267578,-0.0953292
0.0751825,0.268967,-0.093519
0.0771432,0.275406,-0.109616
0.0734375,0.272646,-0.107684
0.0773567,0.271088,-0.103668
0.0744991,0.269185,-0.0979466
0.0726711,0.268972,-0.0949774
0.0726316,0.266637,-0.0992774
0.0737065,0.277504,-0.105569
0.0776844,0.262699,-0.0934756
0.0743258,0.267559,-0.108546
0.0708704,0.266232,-0.0984591
0.073552,0.264476,-0.100135
0.0743695,0.260468,-0.0950496
0.0767311,0.269469,-0.0966549
0.0738497,0.269938,-0.0996319
0.0787223,0.273837,-0.113736
0.073637,0.273887,-0.103916
0.0794112,0.271721,-0.114499
0.0723509,0.269086,-0.111411
0.0787439,0.26954,-0.104564
0.0699341,0.268209,-0.0933921
0.0714248,0.27634,-0.109131
0.077129,0.270643,-0.103186
0.0778301,0.271623,-0.112649
0.0805681,0.274426,-0.110616
0.0755159,0.260918,-0.0929523
0.0812504,0.273258,-0.103785
0.0738031,0.274528,-0.106567
0.0765443,0.267446,-0.110353
0.0771667,0.277609,-0.108599
0.0749118,0.271946,-0.10524
0.0756627,0.26143,-0.0922406
0.0783224,0.263953,-0.0964521
0.0748129,0.270162,-0.109107
0.0733474,0.264694,-0.0895943
0.072123,0.265828,-0.100174
0.0750702,0.269063,-0.104719
0.0798246,0.272388,-0.109492
0.0770653,0.275023,-0.107242
0.072189,0.268723,-0.0988581
0.0773811,0.274323,-0.10515
0.0769457,0.275255,-0.114281
0.0730396,0.267056,-0.0967301
0.0776196,0.272464,-0.111786
0.0733267,0.264718,-0.0925039
0.0735417,0.273075,-0.0975019
0.0741967,0.271939,-0.103932
0.0750516,0.276084,-0.111053
0.0795136,0.270618,-0.103058
0.0713165,0.266733,-0.0999583
0.0773194,0.277433,-0.107456
0.0760031,0.26717,-0.0934141
0.0776755,0.269036,-0.112006
0.0782511,0.260969,-0.0920744
0.0768705,0.271829,-0.109125
0.0743639,0.268333,-0.109286
0.0720173,0.263378,-0.0951227
0.075048,0.27093,-0.106045
0.0787746,0.263166,-0.0927586
0.0745976,0.277083,-0.110991
0.0754828,0.274821,-0.106652
0.0782715,0.274672,-0.102846
0.0744694,0.266913,-0.100491
0.0746345,0.269878,-0.100076
0.0770527,0.27238,-0.107328
0.0789001,0.274278,-0.112174
0.0768072,0.26228,-0.0989189
0.0756826,0.267767,-0.110697
0.0762288,0.26857,-0.0977531
0.0731255,0.270107,-0.110491
0.0758227,0.279978,-0.11091
0.0802245,0.273578,-0.111482
0.0748624,0.263858,-0.0999056
0.0699908,0.270574,-0.0985142
0.0778286,0.271535,-0.100169
0.0750465,0.271096,-0.111641
0.0732538,0.270475,-0.104954
0.0737469,0.275696,-0.10825
0.0793272,0.263078,-0.0949352
0.0788532,0.268972,-0.113333
0.0735736,0.275902,-0.0993117
0.078594,0.275558,-0.11096
0.0766782,0.269589,-0.0988676
0.0779382,0.276977,-0.10471
0.0722171,0.271791,-0.104914
0.0713342,0.268059,-0.0953188
0.0705376,0.270342,-0.093828
0.0768677,0.272701,-0.0984885
0.0733229,0.270868,-0.111794
0.0743685,0.275452,-0.109901
0.0722347,0.277379,-0.103092
0.0808988,0.269971,-0.111331
0.0777254,0.264531,-0.0955521
0.0783921,0.259899,-0.0962059
0.0735602,0.274615,-0.101399
0.0779515,0.272443,-0.102014
0.070577,0.273269,-0.0964218
0.0783417,0.263096,-0.0906664
0.0690669,0.267602,-0.0946412
0.0779,0.266859,-0.0936533
0.0779964,0.26864,-0.10893
0.0753594,0.265759,-0.101474
0.0771442,0.270711,-0.11239
0.0726042,0.275425,-0.110758
0.0705757,0.271559,-0.0966484
0.0727825,0.274306,-0.103843
0.0779015,0.265772,-0.0990513
0.0772518,0.268485,-0.0933593
0.0811785,0.270866,-0.103745
0.078504,0.268908,-0.09835
0.0788105,0.275577,-0.114102
0.0759246,0.275764,-0.107696
0.0806032,0.270623,-0.105576
0.0784064,0.272961,-0.110662
0.0718478,0.270317,-0.0961375
0.0739785,0.279488,-0.109308
0.0749732,0.277308,-0.110806
0.0737588,0.266796,-0.101672
0.0731158,0.269117,-0.0963628
0.0743135,0.27914,-0.108094
0.0766104,0.26589,-0.0987945
0.0795024,0.262764,-0.0947678
0.0734686,0.269167,-0.1003
0.0790541,0.274255,-0.113969
0.0794183,0.27194,-0.111808
0.0788833,0.269233,-0.109707
0.0729723,0.27143,-0.0932391
0.07218,0.277495,-0.106591
0.0749258,0.272016,-0.10745
0.0717268,0.274403,-0.105137
0.0738184,0.268478,-0.0927095
0.0760604,0.26074,-0.0941629
0.073757,0.269103,-0.0916125
0.0752499,0.273269,-0.0967485
0.0740883,0.271568,-0.0940236
0.0711736,0.275234,-0.0977889
0.0769999,0.259972,-0.0956404
0.0735318,0.265231,-0.0900045
0.075837,0.268232,-0.109112
0.0741664,0.275658,-0.114631
0.0749224,0.268596,-0.0937994
0.0769029,0.266969,-0.0913633
0.0731134,0.273462,-0.101517
0.0757948,0.267477,-0.101458
0.0764111,0.265941,-0.099194
0.0798977,0.275077,-0.107374
0.0808792,0.271466,-0.106174
0.0739881,0.26954,-0.11226
0.0734336,0.273475,-0.10209
0.077559,0.277226,-0.111889
0.074526,0.267866,-0.0946983
0.0752798,0.271654,-0.0965166
0.0780935,0.277651,-0.108685
0.0762569,0.267859,-0.09228
0.0719761,0.270954,-0.100089
0.0734033,0.268397,-0.0967881
0.0796814,0.26766,-0.111769
0.0767627,0.267909,-0.10364
0.0755579,0.267745,-0.108794
0.0757849,0.279993,-0.109632
0.0714394,0.273028,-0.111812
0.0704305,0.270942,-0.0995872
0.0737198,0.266786,-0.0991429
0.0749523,0.27892,-0.113658
0.0757746,0.266995,-0.0971778
0.0790518,0.271332,-0.106709
0.0750718,0.275865,-0.100888
0.0763512,0.26256,-0.0916006
0.0707221,0.266594,-0.0951956
0.0801985,0.26081,-0.0950201
0.0764575,0.260794,-0.0970471
0.0743822,0.275879,-0.11156
0.0736,0.264005,-0.0942716
0.0740406,0.268374,-0.103433
0.0763774,0.277919,-0.112989
0.0709975,0.274718,-0.100106
0.0753107,0.276567,-0.110207
0.0738147,0.266439,-0.0936522
0.0738824,0.274384,-0.0989887
0.0793281,0.275318,-0.105853
0.0773961,0.259775,-0.0951481
0.0717964,0.274872,-0.111291
0.0726779,0.278169,-0.112711
0.0777876,0.267786,-0.109146
0.0765833,0.264424,-0.0989847
0.0698781,0.27015,-0.0985057
0.0734205,0.269422,-0.10415
0.0751717,0.273827,-0.111096
0.0768752,0.277153,-0.107851
0.0766416,0.267198,-0.103619
0.0716021,0.269181,-0.0960091
0.071714,0.275126,-0.112335
0.0798502,0.270374,-0.10993
0.077221,0.273351,-0.104349
0.0715676,0.273841,-0.112561
0.075303,0.26669,-0.103408
0.0718295,0.276433,-0.0982484
0.0733393,0.263339,-0.0974256
0.0744322,0.265241,-0.0963721
0.0754288,0.267353,-0.0905986
0.0735271,0.279055,-0.110554
0.0735344,0.267523,-0.109604
0.077802,0.27537,-0.106176
0.0817075,0.271856,-0.113741
0.0731621,0.27323,-0.113564
0.0752018,0.272901,-0.113243
0.0732733,0.268972,-0.105189
0.0738574,0.267436,-0.105385
0.0734636,0.269866,-0.104794
0.0786671,0.273283,-0.102772
0.0750446,0.274548,-0.112569
0.076354,0.270738,-0.0978568
0.0792445,0.26949,-0.101769
0.0723317,0.271781,-0.0990583
0.0733607,0.274266,-0.112327
0.0783825,0.272377,-0.115148
0.0727996,0.267116,-0.0961942
0.0693111,0.272614,-0.0953008
0.0725048,0.275028,-0.100669
0.0761381,0.262784,-0.0966044
0.0732069,0.275922,-0.0981421
0.0753224,0.277217,-0.108204
0.0735449,0.274833,-0.107604
0.0769084,0.271542,-0.114259
0.0787716,0.262376,-0.0952438
0.0737864,0.264431,-0.0991229
0.0732837,0.268137,-0.0937086
0.0765454,0.265246,-0.0934169
0.0765472,0.269426,-0.109526
0.070929,0.274965,-0.0966269
0.0756481,0.275038,-0.110986
0.078727,0.268075,-0.111313
0.0706086,0.272257,-0.0958352
0.0739439,0.275864,-0.102879
0.0730721,0.273473,-0.0977251
0.0710126,0.266164,-0.0929063
0.0722609,0.267876,-0.100283
0.0701372,0.264804,-0.0968024
0.073121,0.272202,-0.101928
0.070812,0.267677,-0.0978525
0.0721842,0.272279,-0.110023
0.0796607,0.270086,-0.0986354
0.0784467,0.273875,-0.105604
0.0743797,0.269668,-0.103023
0.073454,0.273624,-0.101078
0.0791291,0.270722,-0.104464
0.0752779,0.268566,-0.0968193
0.075973,0.275783,-0.105585
0.0719226,0.263325,-0.0943942
0.0738077,0.273149,-0.109652
0.0745861,0.272991,-0.101268
0.0730245,0.26228,-0.0929464
0.0732501,0.271489,-0.0978134
0.0763218,0.274265,-0.10015
0.0770141,0.275667,-0.113011
0.0793713,0.268613,-0.0972265
0.0700114,0.268019,-0.0974522
0.0722979,0.270707,-0.106257
0.0700675,0.270284,-0.094068
0.074013,0.275848,-0.106578
0.0727053,0.276732,-0.110386
0.0773345,0.266221,-0.102519
0.0710815,0.270176,-0.0981127
0.0723332,0.272275,-0.104616
0.07524,0.263061,-0.0946455
0.0776664,0.269387,-0.0982115
0.0757413,0.2659,-0.100683
0.0728653,0.267559,-0.0985977
0.0721338,0.271384,-0.111789
0.0760842,0.266926,-0.0903683
0.0786523,0.270186,-0.107204
0.077931,0.27087,-0.109173
0.0767781,0.264615,-0.095521
0.0741738,0.266468,-0.0983185
0.0793053,0.276072,-0.107081
0.0716996,0.268785,-0.0925517
0.0802956,0.27343,-0.112614
0.0726093,0.276333,-0.10242
0.0766305,0.27394,-0.108734
0.077881,0.275051,-0.11104
0.0781558,0.268772,-0.111344
0.0756788,0.270799,-0.111585
0.0768374,0.269378,-0.110592
0.0749351,0.266537,-0.104783
0.0785201,0.26021,-0.0950225
0.0778507,0.274692,-0.110253
0.0727004,0.266987,-0.0994528
0.0709464,0.26708,-0.0910818
0.0760335,0.271929,-0.0947536
0.079612,0.268663,-0.110819
0.0787097,0.272869,-0.113458
0.0719493,0.267537,-0.0909958
0.0718099,0.273041,-0.111209
0.0795133,0.2734,-0.112878
0.0775782,0.2715,-0.0966836
0.0802872,0.2712,-0.106086
0.0747477,0.27466,-0.114133
0.0735861,0.272431,-0.0979823
0.0781516,0.260677,-0.0948305
0.07279,0.263756,-0.0987399
0.0780004,0.272822,-0.106175
0.0801216,0.270474,-0.110059
0.076672,0.26731,-0.108251
0.0695973,0.272218,-0.095466
0.0739512,0.275204,-0.100006
0.0726924,0.271049,-0.112814
0.0757368,0.26926,-0.107742
0.071315,0.272304,-0.0980265
0.0802841,0.270093,-0.111233
0.0716709,0.266172,-0.0953622
0.0757012,0.267876,-0.105933
0.0720762,0.275803,-0.11267
0.0821433,0.271508,-0.112279
0.075531,0.262108,-0.0988441
0.0756909,0.268277,-0.0939416
0.0721225,0.278706,-0.110085
0.0759146,0.263206,-0.0898074
0.0800117,0.273391,-0.113355
0.0814064,0.270319,-0.111569
0.0786123,0.275632,-0.113812
0.0822315,0.270016,-0.11087
0.0762442,0.276437,-0.115243
0.0767157,0.265422,-0.0917711
0.0750536,0.277692,-0.110968
0.0760527,0.275711,-0.100624
0.0740205,0.279103,-0.10524
0.0783316,0.274031,-0.104224
0.0749271,0.273573,-0.10572
0.0748569,0.263992,-0.0966229
0.078117,0.274675,-0.113603
0.0782558,0.273564,-0.109017
0.0731699,0.261984,-0.0910189
0.0785793,0.271206,-0.112148
0.0743237,0.264185,-0.0927349
0.0731604,0.27113,-0.0930767
0.0738653,0.273229,-0.098998
0.0711653,0.27267,-0.0951256
0.0761787,0.267278,-0.0986628
0.0759171,0.270385,-0.100053
0.0763589,0.275726,-0.104316
0.0758495,0.270805,-0.104472
0.0741763,0.261608,-0.0924002
0.0703924,0.269329,-0.0939335
0.0731856,0.263718,-0.0975318
0.0752495,0.274358,-0.109916
0.0770501,0.273263,-0.105687
0.0785593,0.260178,-0.0947832
0.0741409,0.274378,-0.109359
0.0780249,0.2706,-0.110147
0.0774063,0.275551,-0.102528
0.0702354,0.273443,-0.0950727
0.0774477,0.263295,-0.0971663
0.0710736,0.267605,-0.0987175
0.0788183,0.267618,-0.106052
0.0748294,0.261826,-0.0899952
0.0723889,0.270158,-0.0938824
0.0782807,0.264811,-0.0932185
0.0733199,0.266738,-0.101386
0.0803654,0.270679,-0.104937
0.0777132,0.263892,-0.0981854
0.0758339,0.26595,-0.0966422
0.0750648,0.270012,-0.10216
0.0739795,0.273321,-0.0958907
0.0725331,0.279631,-0.110324
0.0752819,0.265754,-0.101098
0.0782848,0.263599,-0.0966218
0.0797405,0.275085,-0.104956
0.0730458,0.27512,-0.0968131
0.0693593,0.26615,-0.0938752
0.074167,0.27268,-0.100036
0.0756532,0.26798,-0.106926
0.0771201,0.263656,-0.0926966
0.0736908,0.271511,-0.0985317
0.0699372,0.269112,-0.0948608
0.0777425,0.26988,-0.100138
0.0787639,0.261435,-0.0948684
0.0766484,0.270197,-0.111957
0.0778263,0.270205,-0.100465
0.0731636,0.277343,-0.106752
0.0730991,0.268567,-0.109984
0.0790448,0.274206,-0.112816
0.0775936,0.271023,-0.0966441
0.0774604,0.263124,-0.0921778
0.075145,0.270903,-0.112761
0.0726472,0.274003,-0.11254
0.0750761,0.275018,-0.108986
0.0766178,0.267249,-0.094261
0.0737635,0.274126,-0.0969316
0.0758615,0.268956,-0.109242
0.0723455,0.268776,-0.0973339
0.0733117,0.272374,-0.113524
0.0697911,0.272035,-0.096822
0.0714181,0.263641,-0.0923526
0.0702039,0.26983,-0.0939615
0.0757865,0.276843,-0.104331
0.0743336,0.275396,-0.104051
0.0724056,0.273066,-0.111742
0.072625,0.271331,-0.102656
0.0780255,0.26355,-0.0940949
0.0770128,0.272313,-0.0990478
